Source,NR,WR,SR,ER,NER,All India,Date
"RES (Wind, Solar, Biomass & Others)",132.0,81.0,177.0,5.0,1.0,395.0,2022-10-02
"RES (Wind, Solar, Biomass & Others)",124.0,84.0,171.0,5.0,1.0,385.0,2022-10-03
"RES (Wind, Solar, Biomass & Others)",115.0,100.0,193.0,5.0,1.0,415.0,2022-10-04
"RES (Wind, Solar, Biomass & Others)",119.0,113.0,164.0,6.0,1.0,402.0,2022-10-05
"RES (Wind, Solar, Biomass & Others)",122.0,101.0,198.0,5.0,1.0,427.0,2022-10-06
"RES (Wind, Solar, Biomass & Others)",129.0,85.0,128.0,5.0,1.0,348.0,2022-10-07
"RES (Wind, Solar, Biomass & Others)",118.0,86.0,133.0,5.0,1.0,342.0,2022-10-08
"RES (Wind, Solar, Biomass & Others)",137.0,90.0,139.0,5.0,1.0,371.0,2022-10-09
"RES (Wind, Solar, Biomass & Others)",139.0,83.0,177.0,5.0,1.0,405.0,
"RES (Wind, Solar, Biomass & Others)",155.0,80.0,188.0,5.0,1.0,430.0,2022-10-10
"RES (Wind, Solar, Biomass & Others)",122.0,75.0,172.0,5.0,1.0,376.0,2022-10-11
"RES (Wind, Solar, Biomass & Others)",47.0,82.0,200.0,5.0,1.0,335.0,2022-10-12
"RES (Wind, Solar, Biomass & Others)",96.0,86.0,192.0,5.0,1.0,380.0,2022-10-13
"RES (Wind, Solar, Biomass & Others)",107.0,92.0,190.0,5.0,1.0,395.0,2022-10-14
"RES (Wind, Solar, Biomass & Others)",114.0,112.0,188.0,5.0,1.0,420.0,2022-10-15
"RES (Wind, Solar, Biomass & Others)",114.0,145.0,166.0,5.0,1.0,431.0,2022-10-16
"RES (Wind, Solar, Biomass & Others)",113.0,121.0,162.0,5.0,1.0,402.0,2022-10-17
"RES (Wind, Solar, Biomass & Others)",125.0,86.0,170.0,5.0,1.0,388.0,2022-10-18
"RES (Wind, Solar, Biomass & Others)",140.0,78.0,154.0,5.0,1.0,379.0,2022-10-19
"RES (Wind, Solar, Biomass & Others)",124.0,80.0,161.0,5.0,1.0,370.0,2022-10-20
"RES (Wind, Solar, Biomass & Others)",118.0,94.0,171.0,5.0,1.0,389.0,2022-10-21
"RES (Wind, Solar, Biomass & Others)",124.0,95.0,184.0,5.0,1.0,409.0,
"RES (Wind, Solar, Biomass & Others)",129.0,81.0,184.0,5.0,1.0,400.0,2022-10-22
"RES (Wind, Solar, Biomass & Others)",126.0,89.0,188.0,5.0,1.0,409.0,2022-10-23
"RES (Wind, Solar, Biomass & Others)",137.0,105.0,138.0,5.0,1.0,385.0,
"RES (Wind, Solar, Biomass & Others)",127.0,91.0,140.0,5.0,1.0,363.0,2022-10-25
"RES (Wind, Solar, Biomass & Others)",128.0,92.0,163.0,5.0,1.0,389.0,2022-10-26
"RES (Wind, Solar, Biomass & Others)",131.0,90.0,167.0,6.0,1.0,395.0,
"RES (Wind, Solar, Biomass & Others)",130.0,108.0,181.0,6.0,1.0,425.0,2022-10-27
"RES (Wind, Solar, Biomass & Others)",129.0,94.0,166.0,5.0,1.0,394.0,2022-10-28
"RES (Wind, Solar, Biomass & Others)",128.0,71.0,153.0,5.0,1.0,357.0,2022-10-29
"RES (Wind, Solar, Biomass & Others)",132.0,78.0,144.0,5.0,1.0,361.0,2022-10-30
"RES (Wind, Solar, Biomass & Others)",132.0,109.0,158.0,5.0,1.0,405.0,2022-10-31
"RES (Wind, Solar, Biomass & Others)",133.0,137.0,196.0,5.0,1.0,471.0,2022-11-01
"RES (Wind, Solar, Biomass & Others)",128.0,144.0,172.0,2.0,1.0,446.0,2022-11-02
"RES (Wind, Solar, Biomass & Others)",124.0,81.0,159.0,2.0,1.0,367.0,2022-11-03
"RES (Wind, Solar, Biomass & Others)",121.0,77.0,187.0,2.0,1.0,389.0,2022-11-04
"RES (Wind, Solar, Biomass & Others)",127.0,98.0,202.0,2.0,1.0,430.0,2022-11-05
"RES (Wind, Solar, Biomass & Others)",125.0,129.0,201.0,2.0,1.0,458.0,2022-11-06
"RES (Wind, Solar, Biomass & Others)",135.0,153.0,180.0,5.0,1.0,474.0,2022-11-07
"RES (Wind, Solar, Biomass & Others)",131.0,138.0,126.0,5.0,1.0,399.0,2022-11-08
"RES (Wind, Solar, Biomass & Others)",126.0,121.0,152.0,5.0,1.0,404.0,2022-11-09
"RES (Wind, Solar, Biomass & Others)",104.0,131.0,158.0,2.0,1.0,395.0,2022-11-10
"RES (Wind, Solar, Biomass & Others)",142.0,131.0,190.0,1.0,1.0,465.0,2022-11-11
"RES (Wind, Solar, Biomass & Others)",167.0,136.0,155.0,2.0,1.0,461.0,2022-11-12
"RES (Wind, Solar, Biomass & Others)",160.0,138.0,140.0,2.0,1.0,441.0,
"RES (Wind, Solar, Biomass & Others)",173.0,165.0,148.0,2.0,1.0,489.0,2022-11-13
"RES (Wind, Solar, Biomass & Others)",158.0,171.0,157.0,5.0,1.0,490.0,2022-11-14
"RES (Wind, Solar, Biomass & Others)",135.0,89.0,180.0,5.0,1.0,411.0,2022-11-16
"RES (Wind, Solar, Biomass & Others)",133.0,88.0,173.0,5.0,1.0,399.0,
"RES (Wind, Solar, Biomass & Others)",138.0,98.0,186.0,5.0,1.0,427.0,2022-11-17
"RES (Wind, Solar, Biomass & Others)",120.0,88.0,180.0,2.0,1.0,391.0,2022-11-18
"RES (Wind, Solar, Biomass & Others)",112.0,89.0,189.0,2.0,1.0,393.0,2022-11-19
"RES (Wind, Solar, Biomass & Others)",139.0,111.0,191.0,2.0,1.0,443.0,2022-11-20
"RES (Wind, Solar, Biomass & Others)",143.0,130.0,182.0,2.0,1.0,458.0,2022-11-21
"RES (Wind, Solar, Biomass & Others)",136.0,110.0,171.0,5.0,1.0,422.0,2022-11-22
"RES (Wind, Solar, Biomass & Others)",138.0,135.0,129.0,6.0,1.0,410.0,2022-11-23
"RES (Wind, Solar, Biomass & Others)",145.0,143.0,156.0,2.0,0.0,447.0,2022-11-24
"RES (Wind, Solar, Biomass & Others)",143.0,131.0,165.0,2.0,0.0,441.0,
"RES (Wind, Solar, Biomass & Others)",133.0,106.0,169.0,2.0,0.0,410.0,2022-11-25
"RES (Wind, Solar, Biomass & Others)",125.0,73.0,170.0,3.0,0.0,372.0,2022-11-26
"RES (Wind, Solar, Biomass & Others)",133.0,122.0,172.0,2.0,1.0,429.0,2022-11-27
"RES (Wind, Solar, Biomass & Others)",137.0,154.0,159.0,3.0,1.0,453.0,2022-11-28
"RES (Wind, Solar, Biomass & Others)",131.0,108.0,165.0,5.0,1.0,409.0,2022-11-29
"RES (Wind, Solar, Biomass & Others)",136.0,85.0,189.0,5.0,1.0,417.0,2022-11-30
"RES (Wind, Solar, Biomass & Others)",143.0,153.0,185.0,2.0,0.0,483.0,
"RES (Wind, Solar, Biomass & Others)",161.0,210.0,208.0,2.0,0.0,582.0,2022-12-01
"RES (Wind, Solar, Biomass & Others)",167.0,205.0,206.0,2.0,1.0,581.0,2022-12-02
"RES (Wind, Solar, Biomass & Others)",170.0,163.0,200.0,2.0,1.0,537.0,2022-12-03
"RES (Wind, Solar, Biomass & Others)",142.0,128.0,195.0,3.0,1.0,469.0,
"RES (Wind, Solar, Biomass & Others)",141.0,98.0,188.0,3.0,1.0,430.0,
"RES (Wind, Solar, Biomass & Others)",114.0,90.0,193.0,6.0,1.0,403.0,2022-12-04
"RES (Wind, Solar, Biomass & Others)",139.0,98.0,205.0,6.0,1.0,447.0,2022-12-05
"RES (Wind, Solar, Biomass & Others)",150.0,117.0,187.0,4.0,0.0,458.0,2022-12-06
"RES (Wind, Solar, Biomass & Others)",134.0,154.0,182.0,3.0,1.0,474.0,2022-12-07
"RES (Wind, Solar, Biomass & Others)",119.0,109.0,176.0,2.0,1.0,406.0,2022-12-08
"RES (Wind, Solar, Biomass & Others)",148.0,130.0,179.0,2.0,0.0,460.0,2022-12-09
"RES (Wind, Solar, Biomass & Others)",158.0,109.0,184.0,5.0,0.0,456.0,2022-12-10
"RES (Wind, Solar, Biomass & Others)",158.0,138.0,194.0,5.0,1.0,495.0,2022-12-11
"RES (Wind, Solar, Biomass & Others)",164.0,136.0,213.0,5.0,1.0,519.0,2022-12-12
"RES (Wind, Solar, Biomass & Others)",158.0,139.0,202.0,3.0,1.0,502.0,2022-12-13
"RES (Wind, Solar, Biomass & Others)",157.0,145.0,182.0,2.0,1.0,488.0,2022-12-14
"RES (Wind, Solar, Biomass & Others)",145.0,135.0,199.0,2.0,1.0,482.0,2022-12-15
"RES (Wind, Solar, Biomass & Others)",161.0,168.0,188.0,2.0,1.0,519.0,2022-12-16
"RES (Wind, Solar, Biomass & Others)",148.0,142.0,161.0,2.0,1.0,454.0,2022-12-17
"RES (Wind, Solar, Biomass & Others)",151.0,140.0,213.0,6.0,1.0,510.0,2022-12-18
"RES (Wind, Solar, Biomass & Others)",176.0,211.0,201.0,5.0,1.0,594.0,2022-12-19
"RES (Wind, Solar, Biomass & Others)",185.0,227.0,217.0,3.0,1.0,633.0,2022-12-20
"RES (Wind, Solar, Biomass & Others)",179.0,163.0,218.0,4.0,1.0,565.0,2022-12-21
"RES (Wind, Solar, Biomass & Others)",128.0,133.0,225.0,3.0,1.0,490.0,2022-12-22
"RES (Wind, Solar, Biomass & Others)",139.0,113.0,161.0,3.0,1.0,417.0,2022-12-23
"RES (Wind, Solar, Biomass & Others)",162.0,203.0,170.0,5.0,1.0,540.0,2022-12-24
"RES (Wind, Solar, Biomass & Others)",173.0,215.0,168.0,5.0,0.0,561.0,2022-12-25
"RES (Wind, Solar, Biomass & Others)",158.0,154.0,199.0,7.0,1.0,518.0,2022-12-26
"RES (Wind, Solar, Biomass & Others)",155.0,95.0,179.0,4.0,1.0,434.0,2022-12-28
"RES (Wind, Solar, Biomass & Others)",170.0,102.0,195.0,4.0,1.0,471.0,2022-12-29
"RES (Wind, Solar, Biomass & Others)",168.0,120.0,176.0,3.0,1.0,467.0,2022-12-30
"RES (Wind, Solar, Biomass & Others)",161.0,102.0,162.0,3.0,1.0,429.0,2022-12-31
"RES (Wind, Solar, Biomass & Others)",166.0,93.0,177.0,5.0,0.0,442.0,
"RES (Wind, Solar, Biomass & Others)",179.0,108.0,181.0,5.0,0.0,473.0,2023-01-01
"RES (Wind, Solar, Biomass & Others)",152.0,123.0,186.0,7.0,0.0,468.0,2023-01-03
"RES (Wind, Solar, Biomass & Others)",185.0,171.0,195.0,7.0,1.0,559.0,2023-01-04
"RES (Wind, Solar, Biomass & Others)",172.0,169.0,225.0,6.0,1.0,573.0,2023-01-05
"RES (Wind, Solar, Biomass & Others)",151.0,102.0,204.0,3.0,1.0,461.0,2023-01-06
"RES (Wind, Solar, Biomass & Others)",157.0,96.0,197.0,3.0,1.0,453.0,2023-01-07
"RES (Wind, Solar, Biomass & Others)",140.0,106.0,224.0,5.0,1.0,476.0,2023-01-08
"RES (Wind, Solar, Biomass & Others)",154.0,112.0,206.0,5.0,1.0,478.0,2023-01-09
"RES (Wind, Solar, Biomass & Others)",156.0,115.0,178.0,5.0,1.0,455.0,2023-01-10
"RES (Wind, Solar, Biomass & Others)",168.0,97.0,190.0,6.0,1.0,463.0,2023-01-11
"RES (Wind, Solar, Biomass & Others)",189.0,129.0,185.0,3.0,1.0,508.0,2023-01-12
"RES (Wind, Solar, Biomass & Others)",158.0,145.0,184.0,5.0,0.0,492.0,2023-01-13
"RES (Wind, Solar, Biomass & Others)",147.0,127.0,202.0,3.0,0.0,479.0,2023-01-14
"RES (Wind, Solar, Biomass & Others)",158.0,107.0,211.0,3.0,0.0,479.0,2023-01-15
"RES (Wind, Solar, Biomass & Others)",142.0,102.0,205.0,3.0,1.0,452.0,2023-01-16
"RES (Wind, Solar, Biomass & Others)",157.0,11.0,216.0,3.0,1.0,488.0,2023-01-17
"RES (Wind, Solar, Biomass & Others)",146.0,117.0,245.0,7.0,1.0,516.0,2023-01-18
"RES (Wind, Solar, Biomass & Others)",150.0,104.0,228.0,6.0,1.0,489.0,2023-01-19
"RES (Wind, Solar, Biomass & Others)",122.0,118.0,231.0,4.0,1.0,476.0,2023-01-20
"RES (Wind, Solar, Biomass & Others)",176.0,117.0,266.0,3.0,1.0,562.0,2023-01-22
"RES (Wind, Solar, Biomass & Others)",187.0,118.0,242.0,3.0,1.0,551.0,2023-01-23
"RES (Wind, Solar, Biomass & Others)",163.0,117.0,255.0,4.0,1.0,539.0,2023-01-24
"RES (Wind, Solar, Biomass & Others)",173.0,117.0,234.0,4.0,1.0,530.0,
"RES (Wind, Solar, Biomass & Others)",168.0,107.0,225.0,8.0,1.0,508.0,2023-01-25
"RES (Wind, Solar, Biomass & Others)",164.0,133.0,221.0,7.0,1.0,526.0,2023-01-26
"RES (Wind, Solar, Biomass & Others)",171.0,110.0,253.0,4.0,1.0,538.0,2023-01-27
"RES (Wind, Solar, Biomass & Others)",168.0,119.0,210.0,5.0,1.0,502.0,2023-01-28
"RES (Wind, Solar, Biomass & Others)",171.0,109.0,217.0,4.0,1.0,502.0,2023-01-29
"RES (Wind, Solar, Biomass & Others)",170.0,115.0,220.0,4.0,1.0,509.0,2023-01-30
"RES (Wind, Solar, Biomass & Others)",141.0,112.0,237.0,4.0,1.0,495.0,2023-01-31
"RES (Wind, Solar, Biomass & Others)",149.0,110.0,215.0,4.0,1.0,479.0,2023-02-01
"RES (Wind, Solar, Biomass & Others)",160.0,107.0,194.0,7.0,1.0,468.0,2023-02-02
"RES (Wind, Solar, Biomass & Others)",131.0,104.0,171.0,6.0,1.0,412.0,2023-02-03
"RES (Wind, Solar, Biomass & Others)",138.0,103.0,158.0,3.0,1.0,404.0,2023-02-04
"RES (Wind, Solar, Biomass & Others)",136.0,112.0,166.0,4.0,1.0,419.0,2023-02-05
"RES (Wind, Solar, Biomass & Others)",160.0,109.0,173.0,3.0,1.0,446.0,2023-02-06
"RES (Wind, Solar, Biomass & Others)",139.0,127.0,222.0,3.0,0.0,492.0,2023-02-07
"RES (Wind, Solar, Biomass & Others)",158.0,124.0,213.0,3.0,1.0,498.0,2023-02-08
"RES (Wind, Solar, Biomass & Others)",158.0,118.0,212.0,3.0,1.0,492.0,2023-02-09
"RES (Wind, Solar, Biomass & Others)",187.0,191.0,181.0,6.0,1.0,566.0,2023-02-12
"RES (Wind, Solar, Biomass & Others)",418.0,141.0,170.0,3.0,1.0,734.0,2023-02-13
"RES (Wind, Solar, Biomass & Others)",187.0,126.0,179.0,3.0,1.0,496.0,2023-02-14
"RES (Wind, Solar, Biomass & Others)",176.0,137.0,193.0,3.0,1.0,511.0,2023-02-15
"RES (Wind, Solar, Biomass & Others)",178.0,131.0,181.0,4.0,1.0,495.0,2023-02-16
"RES (Wind, Solar, Biomass & Others)",171.0,125.0,181.0,3.0,1.0,482.0,2023-02-17
"RES (Wind, Solar, Biomass & Others)",135.0,153.0,177.0,7.0,1.0,473.0,
"RES (Wind, Solar, Biomass & Others)",175.0,157.0,195.0,4.0,0.0,532.0,2023-02-19
"RES (Wind, Solar, Biomass & Others)",200.0,148.0,201.0,4.0,1.0,554.0,2023-02-20
"RES (Wind, Solar, Biomass & Others)",207.0,177.0,188.0,3.0,1.0,575.0,2023-02-21
"RES (Wind, Solar, Biomass & Others)",173.0,156.0,174.0,3.0,1.0,507.0,2023-02-22
"RES (Wind, Solar, Biomass & Others)",179.0,192.0,180.0,6.0,1.0,559.0,2023-02-23
"RES (Wind, Solar, Biomass & Others)",200.0,172.0,178.0,6.0,1.0,558.0,2023-02-24
"RES (Wind, Solar, Biomass & Others)",207.0,160.0,173.0,7.0,1.0,548.0,2023-02-25
"RES (Wind, Solar, Biomass & Others)",189.0,120.0,201.0,7.0,1.0,519.0,2023-02-26
"RES (Wind, Solar, Biomass & Others)",181.0,119.0,198.0,4.0,1.0,503.0,2023-02-27
"RES (Wind, Solar, Biomass & Others)",170.0,115.0,218.0,4.0,1.0,507.0,2023-02-28
"RES (Wind, Solar, Biomass & Others)",136.0,123.0,207.0,3.0,1.0,470.0,2023-03-01
"RES (Wind, Solar, Biomass & Others)",177.0,138.0,201.0,3.0,1.0,520.0,
"RES (Wind, Solar, Biomass & Others)",169.0,142.0,185.0,6.0,1.0,503.0,2023-03-02
"RES (Wind, Solar, Biomass & Others)",170.0,168.0,182.0,6.0,1.0,527.0,2023-03-03
"RES (Wind, Solar, Biomass & Others)",186.0,145.0,201.0,4.0,1.0,537.0,2023-03-06
"RES (Wind, Solar, Biomass & Others)",188.0,141.0,191.0,3.0,1.0,524.0,2023-03-07
"RES (Wind, Solar, Biomass & Others)",156.0,184.0,192.0,3.0,1.0,536.0,2023-03-08
"RES (Wind, Solar, Biomass & Others)",178.0,174.0,180.0,3.0,1.0,537.0,2023-03-11
"RES (Wind, Solar, Biomass & Others)",188.0,159.0,191.0,6.0,1.0,545.0,2023-03-12
"RES (Wind, Solar, Biomass & Others)",179.0,124.0,188.0,6.0,1.0,498.0,2023-03-13
"RES (Wind, Solar, Biomass & Others)",174.0,146.0,171.0,3.0,1.0,495.0,2023-03-14
"RES (Wind, Solar, Biomass & Others)",167.0,167.0,164.0,3.0,1.0,503.0,2023-03-15
"RES (Wind, Solar, Biomass & Others)",135.0,135.0,168.0,3.0,1.0,442.0,2023-03-16
"RES (Wind, Solar, Biomass & Others)",142.0,113.0,167.0,3.0,1.0,425.0,2023-03-17
"RES (Wind, Solar, Biomass & Others)",122.0,136.0,167.0,3.0,1.0,429.0,2023-03-18
"RES (Wind, Solar, Biomass & Others)",174.0,222.0,335.0,3.0,1.0,735.0,2023-03-19
"RES (Wind, Solar, Biomass & Others)",191.0,166.0,296.0,3.0,1.0,657.0,2023-03-20
"RES (Wind, Solar, Biomass & Others)",147.0,149.0,341.0,6.0,1.0,644.0,2023-03-21
"RES (Wind, Solar, Biomass & Others)",131.0,166.0,294.0,4.0,1.0,595.0,2023-03-22
"RES (Wind, Solar, Biomass & Others)",179.0,197.0,279.0,2.0,1.0,658.0,2023-03-23
"RES (Wind, Solar, Biomass & Others)",137.0,101.0,168.0,4.0,1.0,412.0,2023-03-25
"RES (Wind, Solar, Biomass & Others)",132.0,135.0,212.0,5.0,1.0,485.0,2023-03-26
"RES (Wind, Solar, Biomass & Others)",189.0,166.0,215.0,5.0,1.0,575.0,
"RES (Wind, Solar, Biomass & Others)",211.0,218.0,291.0,5.0,1.0,726.0,
"RES (Wind, Solar, Biomass & Others)",194.0,1488.0,2038.0,1117.0,13.07,15.97,
"RES (Wind, Solar, Biomass & Others)",7.0,5814.0,12.0,9.0,24.0,1048.0,
"RES (Wind, Solar, Biomass & Others)",186.0,309.0,368.0,4.0,1.0,869.0,2023-03-27
"RES (Wind, Solar, Biomass & Others)",181.0,236.0,395.0,8.0,1.0,821.0,2023-03-28
"RES (Wind, Solar, Biomass & Others)",169.0,185.0,412.0,3.0,1.0,770.0,2023-03-29
"RES (Wind, Solar, Biomass & Others)",105.0,172.0,382.0,5.0,1.0,666.0,2023-03-30
"RES (Wind, Solar, Biomass & Others)",157.0,128.0,151.0,5.0,1.0,441.0,2023-03-31
"RES (Wind, Solar, Biomass & Others)",137.0,137.0,159.0,5.0,1.0,440.0,2023-04-01
"RES (Wind, Solar, Biomass & Others)",198.0,212.0,171.0,6.0,1.0,587.0,2023-04-02
"RES (Wind, Solar, Biomass & Others)",236.0,171.0,237.0,6.0,1.0,650.0,2023-04-03
"RES (Wind, Solar, Biomass & Others)",225.0,146.0,236.0,6.0,1.0,613.0,2023-04-04
"RES (Wind, Solar, Biomass & Others)",217.0,177.0,225.0,7.0,2.0,627.0,
"RES (Wind, Solar, Biomass & Others)",242.0,244.0,225.0,7.0,1.0,720.0,2023-04-05
"RES (Wind, Solar, Biomass & Others)",229.0,199.0,208.0,6.0,1.0,643.0,2023-04-06
"RES (Wind, Solar, Biomass & Others)",231.0,189.0,280.0,7.0,1.0,709.0,2023-04-07
"RES (Wind, Solar, Biomass & Others)",203.0,203.0,256.0,6.0,1.0,669.0,2023-04-08
"RES (Wind, Solar, Biomass & Others)",265.0,211.0,199.0,6.0,1.0,682.0,2023-04-09
"RES (Wind, Solar, Biomass & Others)",278.0,324.0,203.0,7.0,1.0,813.0,2023-04-10
"RES (Wind, Solar, Biomass & Others)",262.0,321.0,207.0,7.0,1.0,797.0,2023-04-11
"RES (Wind, Solar, Biomass & Others)",239.0,200.0,212.0,6.0,1.0,659.0,
"RES (Wind, Solar, Biomass & Others)",222.0,193.0,291.0,6.0,1.0,714.0,2023-04-12
"RES (Wind, Solar, Biomass & Others)",235.0,227.0,218.0,5.0,1.0,685.0,2023-04-13
"RES (Wind, Solar, Biomass & Others)",248.0,249.0,231.0,6.0,1.0,735.0,2023-04-14
"RES (Wind, Solar, Biomass & Others)",222.0,230.0,240.0,5.0,1.0,698.0,2023-04-15
"RES (Wind, Solar, Biomass & Others)",239.0,231.0,203.0,5.0,1.0,679.0,2023-04-16
"RES (Wind, Solar, Biomass & Others)",278.0,245.0,213.0,6.0,1.0,743.0,2023-04-17
"RES (Wind, Solar, Biomass & Others)",266.0,257.0,212.0,6.0,1.0,741.0,
"RES (Wind, Solar, Biomass & Others)",240.0,214.0,177.0,5.0,1.0,637.0,2023-04-18
"RES (Wind, Solar, Biomass & Others)",250.0,218.0,199.0,5.0,1.0,672.0,2023-04-19
"RES (Wind, Solar, Biomass & Others)",245.0,306.0,226.0,5.0,1.0,784.0,2023-04-20
"RES (Wind, Solar, Biomass & Others)",260.0,242.0,221.0,5.0,1.0,730.0,2023-04-21
"RES (Wind, Solar, Biomass & Others)",253.0,300.0,284.0,5.0,1.0,843.0,2023-04-22
"RES (Wind, Solar, Biomass & Others)",233.0,292.0,218.0,5.0,1.0,749.0,2023-04-23
"RES (Wind, Solar, Biomass & Others)",233.0,344.0,219.0,6.0,1.0,802.0,2023-04-24
"RES (Wind, Solar, Biomass & Others)",230.0,309.0,239.0,6.0,1.0,784.0,
"RES (Wind, Solar, Biomass & Others)",265.0,315.0,231.0,5.0,1.0,816.0,2023-04-25
"RES (Wind, Solar, Biomass & Others)",250.0,229.0,205.0,6.0,1.0,691.0,2023-04-26
"RES (Wind, Solar, Biomass & Others)",252.0,240.0,199.0,6.0,0.0,698.0,2023-04-27
"RES (Wind, Solar, Biomass & Others)",245.0,258.0,229.0,6.0,1.0,739.0,2023-04-28
"RES (Wind, Solar, Biomass & Others)",228.0,257.0,214.0,3.0,1.0,703.0,2023-04-29
"RES (Wind, Solar, Biomass & Others)",234.0,292.0,192.0,5.0,0.0,723.0,2023-04-30
"RES (Wind, Solar, Biomass & Others)",229.0,325.0,198.0,5.0,1.0,758.0,
"RES (Wind, Solar, Biomass & Others)",239.0,329.0,230.0,5.0,1.0,804.0,2023-05-01
"RES (Wind, Solar, Biomass & Others)",227.0,349.0,235.0,5.0,0.0,817.0,2023-05-02
"RES (Wind, Solar, Biomass & Others)",207.0,322.0,226.0,6.0,1.0,762.0,2023-05-03
"RES (Wind, Solar, Biomass & Others)",260.0,211.0,226.0,5.0,1.0,703.0,2023-05-04
"RES (Wind, Solar, Biomass & Others)",262.0,219.0,263.0,6.0,0.0,750.0,2023-05-05
"RES (Wind, Solar, Biomass & Others)",274.0,219.0,296.0,5.0,0.0,794.0,2023-05-06
